Frame,X_Center,Y_Center,Force_Intensity
0,246,173,17334.303
1,246,173,17346.437
2,246,173,17346.702
3,246,173,17344.993
4,246,173,17333.573
5,246,173,17344.502
6,246,173,17343.11
7,246,173,17343.313
8,246,173,17336.755
9,246,173,17338.274
10,246,173,17337.955
11,246,173,17337.585
12,246,173,17338.247
13,246,173,17337.492
14,246,173,17337.662
15,246,173,17337.686
16,246,173,17337.444
17,246,173,17338.084
18,246,173,17337.853
19,246,173,17338.209
20,246,173,17337.521
21,246,173,17337.306
22,246,173,17337.299
23,246,173,17337.302
24,246,173,17337.494
25,246,173,17337.996
26,246,173,17337.986
27,246,173,17338.003
28,246,173,17338.032
29,246,173,17338.295
30,246,173,17338.283
31,246,173,17338.295
32,246,173,17338.117
33,246,173,17339.451
34,246,173,17339.076
35,246,173,17339.114
36,245,172,17316.322
37,245,172,17329.703
38,245,172,17314.332
39,245,172,17316.224
40,245,172,17310.214
41,245,172,17311.312
42,245,172,17310.416
43,245,172,17310.807
44,245,172,17313.964
45,245,172,17308.17
46,245,172,17308.664
47,246,172,17323.216
48,247,172,17321.996
49,247,172,17315.149
50,247,172,17296.963
51,247,172,17316.66
52,247,172,17305.796
53,247,172,17311.206
54,248,172,17237.229
55,248,172,17256.507
56,248,172,17246.703
57,248,172,17247.289
58,248,172,17226.091
59,248,172,17240.541
60,248,172,17221.893
61,248,172,17224.001
62,248,172,17224.874
63,248,172,17254.201
64,248,172,17257.85
65,248,172,17257.271
66,248,172,17243.227
67,248,172,17263.936
68,247,172,17281.526
69,247,172,17286.372
70,247,172,17288.486
71,247,172,17321.584
72,247,172,17324.129
73,247,172,17327.791
74,247,172,17321.828
75,247,172,17336.822
76,247,172,17320.533
77,246,173,17356.991
78,245,173,17409.614
79,245,173,17414.055
80,244,173,17416.197
81,244,173,17427.162
82,243,173,17465.328
83,243,173,17466.306
84,242,173,17424.549
85,242,173,17449.388
86,242,173,17445.423
87,242,173,17438.754
88,242,173,17394.237
89,242,173,17420.536
90,242,173,17403.046
91,242,173,17387.356
92,242,173,17391.22
93,242,173,17412.781
94,242,173,17428.482
95,242,173,17434.392
96,242,173,17416.395
97,242,173,17431.878
98,242,173,17415.1
99,242,173,17419.889
100,242,172,17390.381
101,242,173,17404.846
102,242,173,17409.86
103,242,173,17408.824
104,241,173,17379.115
105,241,173,17428.941
106,241,173,17441.731
107,240,173,17447.566
108,240,173,17396.697
109,240,173,17437.728
110,240,173,17464.221
111,240,173,17489.607
112,240,173,17467.746
113,240,173,17476.604
114,241,173,17462.083
115,241,173,17471.537
116,242,173,17458.553
117,242,173,17449.999
118,243,173,17384.493
119,243,173,17387.59
120,245,172,17332.859
121,245,172,17346.785
122,245,172,17370.442
123,245,172,17380.535
124,246,173,17342.463
125,246,173,17350.624
126,246,173,17355.999
127,246,173,17340.89
128,246,173,17298.367
129,246,173,17331.831
130,246,173,17299.55
131,247,173,17299.912
132,247,173,17225.559
133,247,173,17229.599
134,248,173,17211.783
135,248,173,17214.174
136,248,173,17166.911
137,248,173,17161.741
138,248,173,17156.375
139,248,173,17170.996
140,248,173,17145.079
141,248,173,17148.781
142,248,173,17154.926
143,248,173,17152.942
144,248,173,17152.075
145,248,173,17171.518
146,248,173,17213.138
147,248,173,17207.751
148,247,173,17193.312
149,248,173,17230.869
150,248,173,17236.957
151,248,173,17235.225
152,248,173,17222.31
153,248,173,17224.115
154,248,173,17268.276
155,248,173,17267.022
156,248,173,17268.419
157,248,173,17262.669
158,247,173,17234.098
159,247,173,17231.448
160,247,173,17202.501
161,247,173,17200.179
162,247,173,17206.081
163,247,173,17204.671
164,247,173,17183.314
165,248,173,17175.55
166,248,173,17183.993
167,248,173,17178.453
168,248,173,17181.289
169,248,173,17177.108
170,248,173,17171.344
171,248,173,17180.107
172,248,173,17170.961
173,248,173,17164.186
174,247,173,17160.515
175,247,173,17153.883
176,247,173,17145.597
177,247,173,17137.203
178,247,173,17147.859
179,247,173,17142.789
180,246,173,17145.283
181,246,173,17139.537
182,246,173,17179.409
183,245,173,17171.91
184,246,173,17169.129
185,246,173,17171.074
186,245,173,17253.025
187,244,173,17258.072
188,244,173,17306.016
189,244,173,17303.472
190,244,173,17342.184
191,244,173,17345.437
192,244,173,17366.135
193,244,173,17351.465
194,244,173,17386.732
195,244,173,17378.353
196,244,173,17353.703
197,244,173,17354.449
198,244,173,17343.108
199,244,173,17340.509
200,244,173,17345.471
201,244,173,17337.398
202,244,173,17393.939
203,244,173,17394.014
204,244,173,17401.352
205,244,173,17398.929
206,243,173,17509.851
207,243,173,17510.878
208,243,173,17530.054
209,243,173,17519.05
210,243,173,17619.489
211,243,173,17616.744
212,243,173,17643.008
213,243,173,17631.809
214,243,173,17710.371
215,243,173,17714.425
216,243,173,17734.647
217,243,173,17729.866
218,243,173,17814.139
219,243,173,17816.467
220,243,173,17817.099
221,243,173,17812.37
222,242,173,17900.487
223,242,173,17901.361
224,242,173,17910.928
225,242,173,17911.271
226,242,173,17963.543
227,242,173,17965.526
228,242,173,17934.552
229,241,173,17928.593
230,241,173,17897.501
231,241,173,17893.338
232,241,173,17885.022
233,241,173,17868.755
234,241,173,17870.695
235,241,173,17868.263
236,241,173,17856.42
237,241,173,17851.275
238,241,173,17851.462
239,241,173,17857.498
240,241,173,17854.233
241,240,174,17835.17
242,240,174,17881.222
243,240,174,17883.978
244,240,174,17877.352
245,240,174,17875.508
246,240,174,17896.075
247,240,174,17879.558
248,240,173,17843.144
249,240,173,17832.552
250,240,173,17805.317
251,240,173,17805.475
252,240,173,17661.568
253,240,173,17667.477
254,240,173,17600.613
255,240,173,17596.675
256,240,173,17504.213
257,240,173,17497.723
258,240,173,17409.339
259,240,173,17410.771
260,240,173,17288.456
261,240,173,17288.731
262,240,173,17196.199
263,240,173,17199.146
264,240,173,17055.984
265,240,173,17050.21
266,242,173,16955.733
267,242,173,16948.959
268,242,173,16823.661
269,242,173,16816.435
270,244,173,16788.643
271,244,173,16786.532
272,244,173,16773.414
273,245,173,16769.849
274,244,173,16787.78
275,244,173,16785.662
276,244,173,16785.242
277,244,173,16784.812
278,244,173,16767.103
279,244,173,16764.885
280,244,173,16764.128
281,244,173,16756.497
282,244,173,16770.812
283,244,173,16769.049
284,244,173,16764.853
285,244,173,16756.474
286,244,173,16780.591
287,244,173,16779.225
288,244,173,16778.48
289,244,173,16768.809
290,244,173,16795.141
291,244,173,16787.996
292,244,173,16796.819
293,244,173,16794.046
294,244,173,16798.127
295,244,173,16788.906
296,244,173,16793.793
297,244,173,16788.905
298,244,173,16780.456
299,244,173,16778.669
300,244,173,16780.135
301,244,173,16774.874
302,244,173,16767.686
303,244,173,16764.84
304,244,173,16759.731
305,244,173,16759.847
306,244,173,16793.552
307,244,173,16789.285
308,244,173,16798.721
309,244,173,16793.379
310,245,173,16796.814
311,245,173,16794.371
312,242,174,17460.79
313,242,174,17460.576
314,242,174,17501.696
315,242,174,17496.078
316,242,174,17500.63
317,242,174,17499.278
318,242,174,17534.525
319,242,174,17540.045
320,242,174,17531.004
321,242,174,17527.853
322,242,174,17559.756
323,242,174,17558.701
324,242,174,17560.474
325,242,174,17562.219
326,242,174,17583.63
327,242,174,17586.595
328,242,174,17582.634
329,242,174,17580.952
330,242,174,17602.882
331,242,174,17601.129
332,242,174,17600.601
333,242,174,17603.652
334,242,174,17607.242
335,242,174,17607.381
336,241,174,17610.858
337,241,174,17607.18
338,242,174,17612.609
339,242,174,17613.745
340,241,174,17612.308
341,241,174,17612.533
342,241,174,17620.398
343,241,174,17616.449
344,241,174,17615.142
345,242,174,17606.824
346,241,174,17608.515
347,241,174,17610.939
348,241,174,17588.373
349,241,174,17577.855
350,241,174,17592.428
351,241,174,17593.938
352,241,174,17592.577
353,241,174,17592.415
354,241,174,17615.259
355,241,174,17618.924
356,241,174,17617.797
357,241,174,17619.251
358,241,174,17635.754
359,241,174,17634.208
360,242,174,17730.618
361,242,174,17738.794
362,242,174,17807.267
363,242,174,17805.097
364,242,174,17826.703
365,242,174,17828.27
366,242,174,17887.741
367,242,174,17891.221
368,242,174,17902.82
369,242,174,17907.006
370,242,174,17973.027
371,242,174,17971.04
372,242,174,17987.351
373,242,174,17977.819
374,242,174,18086.899
375,242,174,18083.393
376,242,174,18104.291
377,243,174,18107.834
378,242,174,18171.942
379,242,174,18164.681
380,242,174,18171.041
381,242,174,18171.278
382,242,174,18244.366
383,242,174,18259.604
384,242,174,18312.368
385,242,174,18303.495
386,242,175,18349.117
387,242,175,18347.31
388,242,175,18361.276
389,242,175,18355.697
390,242,175,18462.969
391,241,175,18473.816
392,242,175,18499.623
393,242,175,18483.526
394,241,175,18508.062
395,241,175,18493.119
396,241,175,18486.747
397,241,175,18475.561
398,241,175,18506.379
399,241,175,18492.959
400,241,175,18496.509
401,241,175,18486.493
402,240,176,18488.553
403,240,176,18484.968
404,240,176,18421.87
405,240,176,18418.993
406,240,176,18444.104
407,240,176,18444.158
408,240,176,18438.243
409,240,176,18434.266
410,240,176,18433.389
411,240,176,18432.482
412,240,176,18403.681
413,240,176,18400.995
414,240,176,18388.964
415,240,176,18389.081
416,240,176,18390.385
417,240,176,18392.287
418,239,176,18390.496
419,239,176,18389.442
420,239,176,18381.392
421,239,176,18412.586
422,239,176,18415.107
423,239,176,18416.208
424,239,176,18413.604
425,239,176,18431.792
426,239,176,18439.853
427,239,176,18439.611
428,239,176,18416.68
429,239,176,18446.644
430,239,176,18455.578
431,239,176,18459.46
432,240,176,18444.748
433,240,176,18449.187
434,240,176,18451.403
435,240,176,18453.503
436,240,176,18383.717
437,240,176,18396.085
438,239,175,18357.914
439,240,176,18360.339
440,239,176,18305.103
441,239,175,18334.144
442,239,175,18347.935
443,239,175,18341.95
444,239,175,18285.193
445,239,175,18296.88
446,239,175,18261.772
447,239,175,18267.348
448,239,175,18162.22
449,239,175,18182.781
450,239,175,18113.93
451,239,175,18106.288
452,239,175,17973.12
453,239,175,17980.672
454,239,175,17937.367
455,239,175,17939.625
456,239,175,17900.728
457,239,175,17912.619
458,239,175,17898.167
459,239,175,17908.419
460,240,175,17876.212
461,240,175,17884.525
462,240,174,17884.907
463,240,174,17879.933
464,240,174,17879.735
465,240,174,17892.463
466,240,174,17909.079
467,240,174,17913.891
468,240,174,17910.818
469,240,174,17924.798
470,240,174,17934.467
471,240,174,17934.914
472,240,174,17928.851
473,240,174,17939.271
474,240,174,17928.899
475,240,174,17929.475
476,240,174,17918.547
477,240,174,17904.25
478,240,174,17903.337
479,240,174,17904.673
480,241,174,17815.539
481,241,174,17812.368
482,241,174,17816.221
483,241,174,17829.178
484,241,174,17818.104
485,241,174,17810.638
486,241,174,17781.53
487,241,174,17792.733
488,241,174,17791.115
489,241,174,17792.479
490,241,174,17796.996
491,241,174,17795.208
492,241,174,17789.572
493,241,174,17786.65
494,241,174,17788.495
495,241,174,17802.984
496,241,174,17806.501
497,241,174,17812.194
498,241,174,17805.245
499,241,174,17814.756
500,241,174,17805.619
501,241,174,17812.115
502,241,174,17808.118
503,241,174,17816.51
504,241,174,17826.889
505,241,174,17855.775
506,241,174,17893.224
507,241,174,17895.978
508,241,174,17897.67
509,241,174,17940.197
510,241,174,17963.533
511,241,174,17970.579
512,241,174,17957.203
513,241,174,17977.288
514,241,174,18016.954
515,240,174,18019.001
516,240,174,18030.04
517,240,174,18030.173
518,240,174,18059.231
519,240,174,18063.328
520,240,174,18066.361
521,240,174,18067.305
522,240,175,18096.527
523,240,175,18102.924
524,240,174,18113.194
525,240,174,18106.834
526,240,175,18115.002
527,240,175,18111.21
528,240,175,18115.955
529,240,175,18120.387
530,240,175,18158.54
531,240,175,18158.633
532,240,175,18163.409
533,240,175,18156.075
534,241,174,18178.884
535,241,174,18186.257
536,241,175,18188.148
537,241,175,18196.748
538,241,175,18197.8
539,241,175,18198.798
540,241,175,18198.227
541,241,175,18225.986
542,240,175,18305.404
543,240,175,18307.175
544,240,175,18304.166
545,240,175,18322.39
546,239,175,18401.231
547,239,175,18395.425
548,238,176,18432.713
549,238,176,18436.934
550,238,177,18492.336
551,238,177,18489.57
552,238,177,18532.024
553,239,177,18525.022
554,238,177,18576.25
555,238,177,18577.164
556,238,178,18552.006
557,238,178,18554.354
558,239,178,18589.34
559,239,178,18603.397
560,240,178,18577.789
561,240,178,18621.939
562,240,178,18628.66
563,240,178,18635.034
564,240,178,18609.718
565,240,178,18641.1
566,242,178,18661.873
567,242,178,18674.227
568,242,178,18674.269
569,243,178,18701.02
570,243,178,18688.727
571,243,178,18704.609
572,243,178,18704.544
573,244,178,18734.644
574,245,178,18843.377
575,245,178,18857.545
576,245,178,18863.227
577,245,178,18872.565
578,247,178,19000.528
579,247,178,19023.538
580,247,178,19071.627
581,247,178,19098.887
582,247,178,19163.651
583,247,178,19167.954
584,247,178,19208.923
585,247,179,19231.507
586,246,179,19269.943
587,246,179,19284.072
588,246,179,19318.947
589,246,179,19352.573
590,246,179,19361.283
591,246,179,19376.051
592,246,179,19369.25
593,246,179,19374.649
594,246,179,19290.804
595,245,179,19309.545
596,244,178,18764.562
597,244,177,18784.653
598,244,177,18784.59
599,244,177,18779.06
600,244,177,18737.691
601,244,177,18764.35
602,244,177,18782.651
603,244,177,18784.976
604,244,177,18825.251
605,244,177,18848.493
606,246,177,18772.373
607,246,177,18783.803
608,245,177,18848.504
609,245,177,18883.398
610,245,177,18887.528
611,246,177,18887.69
612,246,177,18888.142
613,246,177,18915.772
614,247,176,18932.449
615,247,176,18933.214
616,247,176,18911.788
617,247,176,18930.669
618,248,176,18945.28
619,248,176,18955.352
620,248,176,18955.871
621,248,176,18981.153
622,248,176,18976.609
623,248,176,18986.824
624,248,176,18999.101
625,248,176,19017.809
626,248,176,19015.969
627,249,176,19017.961
628,249,176,19028.82
629,249,176,19043.791
630,249,176,19085.376
631,249,176,19091.49
632,249,176,19084.183
633,249,176,19092.937
634,249,176,19138.868
635,249,176,19141.258
636,249,176,19176.77
637,249,177,19189.239
638,249,177,19232.306
639,249,177,19241.141
640,249,177,19234.287
641,249,177,19238.09
642,249,178,19385.725
643,250,178,19390.552
644,250,178,19419.668
645,250,179,19442.331
646,250,179,19453.311
647,250,179,19454.253
648,250,179,19455.817
649,250,179,19476.071
650,250,179,19525.725
651,250,179,19548.037
652,250,179,19551.676
653,250,180,19568.2
654,249,180,19648.149
655,249,180,19657.016
656,249,180,19657.953
657,249,180,19675.647
658,249,180,19727.233
659,249,180,19735.449
660,248,180,19744.515
661,249,180,19741.442
662,248,180,19733.391
663,248,180,19743.932
664,248,178,19198.416
665,247,178,19200.055
666,247,178,19191.257
667,247,178,19180.477
668,247,177,19107.968
669,247,178,19102.182
670,246,178,19067.795
671,246,178,19060.917
672,247,178,18989.018
673,247,178,18999.229
674,247,178,18922.942
675,247,178,18928.899
676,248,178,18880.216
677,248,178,18890.622
678,247,178,18883.628
679,247,178,18893.837
680,247,178,18898.716
681,247,178,18903.545
682,248,178,18848.104
683,248,178,18842.714
684,248,177,18755.58
685,248,177,18766.66
686,248,177,18750.581
687,248,177,18752.291
688,247,177,18742.322
689,247,177,18769.975
690,246,177,18809.675
691,246,177,18820.232
692,246,177,18817.098
693,246,177,18825.109
694,246,178,18822.018
695,246,177,18828.791
696,246,177,18815.756
697,246,178,18835.897
698,246,177,18842.461
699,246,177,18842.821
700,246,177,18838.514
701,246,177,18836.972
702,246,177,18827.68
703,246,177,18828.674
704,246,177,18814.394
705,246,177,18810.706
706,246,177,18804.231
707,246,177,18801.954
708,246,177,18802.245
709,246,177,18802.037
710,246,177,18768.139
711,246,177,18769.254
712,246,177,18739.843
713,246,177,18741.402
714,247,178,18741.604
715,247,178,18736.899
716,247,178,18714.534
717,247,178,18712.654
718,247,178,18704.511
719,247,178,18698.029
720,247,178,18658.482
721,247,178,18658.378
722,247,178,18653.09
723,247,178,18627.316
724,247,178,18665.467
725,247,178,18667.179
726,247,178,18661.574
727,247,178,18656.25
728,247,178,18699.897
729,247,179,18697.974
730,246,179,18739.622
731,246,179,18732.886
732,246,179,18750.24
733,246,178,18756.697
734,246,178,18759.329
735,246,178,18758.384
736,246,179,18760.151
737,246,179,18763.71
738,246,179,18764.894
739,246,179,18761.627
740,246,179,18773.526
741,246,179,18774.131
742,246,179,18774.15
743,246,179,18770.695
744,246,179,18782.937
745,246,179,18780.515
746,246,179,18781.463
747,246,179,18772.895
748,246,178,18771.957
749,246,178,18771.75
750,246,178,18770.864
751,246,178,18764.293
752,246,178,18760.267
753,246,178,18761.844
754,246,178,18762.156
755,246,179,18758.776
756,246,179,18760.041
757,246,179,18759.44
758,246,179,18761.466
759,246,179,18762.872
760,246,179,18767.135
761,246,179,18762.596
762,246,179,18762.246
763,246,179,18763.116
764,246,179,18760.065
765,246,179,18756.864
766,246,179,18755.541
767,246,179,18752.715
768,246,179,18754.229
769,246,179,18753.917
770,246,179,18753.928
771,246,179,18755.396
772,246,179,18751.087
773,246,179,18753.315
774,246,179,18743.688
775,246,179,18735.894
776,245,178,18737.186
777,245,178,18738.745
778,245,178,18732.633
779,245,178,18712.651
780,245,178,18715.092
781,245,178,18710.928
782,245,179,18713.052
783,245,179,18711.747
784,245,179,18737.429
785,245,179,18742.347
786,245,179,18744.048
787,245,179,18743.238
788,245,179,18748.615
789,245,179,18750.325
790,245,179,18751.613
791,245,179,18749.222
792,245,179,18752.604
793,245,179,18751.41
794,245,179,18751.144
795,245,179,18751.869
796,245,179,18760.998
797,245,179,18760.395
798,245,179,18761.553
799,245,179,18762.319
800,245,179,18755.716
801,245,179,18758.471
802,245,179,18758.856
803,245,179,18753.984
804,245,178,18754.255
805,245,178,18752.24
806,245,178,18750.811
807,245,178,18751.244
808,245,179,18760.375
809,245,178,18761.369
810,245,178,18760.953
811,245,179,18757.184
812,245,178,18757.111
813,245,178,18757.193
814,245,178,18758.069
815,245,178,18758.604
816,245,179,18760.543
817,245,179,18762.366
818,245,179,18760.923
819,245,179,18760.34
820,245,179,18760.534
821,245,179,18757.317
822,245,179,18756.217
823,245,179,18755.669
824,245,179,18759.011
825,245,179,18758.782
826,245,179,18759.52
827,245,179,18754.527
828,245,179,18757.841
829,245,179,18758.929
830,245,179,18759.449
831,245,179,18759.055
832,245,179,18760.796
833,245,179,18760.619
834,245,179,18759.22
835,245,179,18758.174
836,245,179,18758.055
837,245,179,18758.014
838,245,179,18757.978
839,245,179,18755.581
840,245,179,18759.149
841,245,179,18755.777
842,245,179,18755.919
843,245,179,18750.077
844,245,179,18762.193
845,245,179,18760.222
846,245,179,18760.222
847,245,179,18760.179
848,245,179,18762.578
849,245,179,18763.651
850,245,179,18761.568
851,245,179,18759.083
852,245,179,18756.328
853,245,179,18755.937
854,245,179,18757.481
855,245,179,18756.512
856,245,179,18757.265
857,245,179,18754.849
858,245,179,18753.047
859,245,179,18753.834
860,245,179,18755.373
861,245,179,18755.106
862,245,179,18754.823
863,245,179,18753.651
864,245,179,18755.449
865,245,179,18754.318
866,245,179,18753.637
867,245,179,18754.174
868,245,179,18754.067
869,245,179,18754.08
870,245,179,18753.922
